label,keyword,type,video_id,comment,author,likes,date
POSITIVE,الله يعطيك الصحة,expression,-1zlgFgWyiI,الله يعطيك الصحة عطيتينا افكار,@zohraasli6670,0,2024-05-15T21:46:47Z
POSITIVE,زوين,darija,-1zlgFgWyiI,كلشي زوين مشاء الله غير الحلوى حيديها من بلاطو ديالها❤,@fayrouzlabbardi4560,0,2024-05-07T19:00:50Z
POSITIVE,مزيان,darija,-1zlgFgWyiI,شفت الفيديو ديالك دالمراره حيث انا حيدتها هادي 6سنوات وندمت  واش نتيي مزيان تحسي مزيان من ناحيه المراره .كنتي ضعيفه دابا زدتي في الوزن.ممكن تقولي شحال في عمرك,@kawtarelidrsi16,0,2024-04-30T09:34:36Z
POSITIVE,تبارك الله,expression,-1zlgFgWyiI,تبارك الله عليك اختي تحيا لناس خميسات,@salmasalamat6965,1,2024-04-28T15:53:30Z
POSITIVE,رائع,arabic,-1zlgFgWyiI,تحضيرات رائعة بزاف واجواء جمعات مابين التقليدي والعصري تبارك الله ماشاء الله عليكم والله يكمل عليها بخير❤ 15:29,@chhiwatAmina770,8,2024-04-09T21:26:30Z
POSITIVE,تبارك الله,expression,-1zlgFgWyiI,تبارك الله عليك واش نهار تعارف مكيكونش فيه طياب زعما دجاج ولا لحم غير داكشي صافي جوبوني الله ارحم الوالدين,@rayangemer7708,11,2024-04-02T10:35:18Z
POSITIVE,مزيان,darija,-1zlgFgWyiI,مزيانة تعرف عليهم 🤭☺️ اأااه 🥰😍 مريت من جنبي🏠 💖💗💗💗💗,@Jihane-jiji227,0,2024-02-09T14:35:35Z
POSITIVE,ما شاء الله,expression,-1zlgFgWyiI,ما شاء الله ما شاء الله اللهم بارك ويزيد في ذلك❤❤❤,@ايميلاليوتيوب-غ5ك,0,2024-01-29T13:29:46Z
POSITIVE,ماشاء الله,expression,-1zlgFgWyiI,بالصحة والعافية اختي الكريمة وماشاء الله عليك الله يكمل بالخير,@عاليةمحمد-ج1ع,0,2024-01-27T12:05:37Z
POSITIVE,زوين,darija,-1zlgFgWyiI,تبارك الله ماشاء الله اجواء راءعة وممتعة وكلشي زوين ومتول وعلى حقو وطريقو والله اكمل بخير وعلى خير 15:29,@chhiwatAmina770,0,2024-01-25T23:22:44Z
POSITIVE,رائع,arabic,-1zlgFgWyiI,ما شاءالله  أجواء رائعة  وجميلة جدا وانتي اصلا زي العسل❤❤❤,@يومياتامهناء-ت4م,1,2023-12-22T07:31:30Z
POSITIVE,الله يكمل بالخير,expression,-1zlgFgWyiI,الله يكمل بالخير,@فاطمةاماني-د4غ,0,2023-12-19T06:39:37Z
POSITIVE,عزيزة,word,-1zlgFgWyiI,تبارك الله عليك اختي العزيزة بالتوفيق يارب 👍👍,@Saratbatou,2,2023-12-17T07:25:31Z
POSITIVE,تبارك الله,expression,-1zlgFgWyiI,الله يكمل عليهم بالخير انشاء الله داكشي غزال تبارك الله❤🎉,@farahfamily9513,0,2023-12-13T02:01:41Z
POSITIVE,تبارك الله,expression,-1zlgFgWyiI,ماشاء الله الف الف مبروك الله يوفقهم يارب وتبارك الله على التحضيرات جمعات مابين البلدي والعصري وفقك الله.,@hayatachir5403,0,2023-12-09T12:28:24Z
POSITIVE,تبارك الله,expression,-1zlgFgWyiI,تبارك الله عليك,@minaamor09bella32,0,2023-12-08T11:18:06Z
POSITIVE,رائع,arabic,-1zlgFgWyiI,ماشاء الله اجواء رائعة و جميلة جدا الله يكمل عليهم يا ربي بالرزق والتيسير بالتوفيق حبيبتي,@artstraditionnels9632,0,2023-12-08T10:54:30Z
POSITIVE,مبروك,expression,-1zlgFgWyiI,"مبروك على العرسان والله يكمل عليهم بالخير واليمن والبركات ❤ 
ومتنسايش حبيبتي تشاركي معانا أجواء الخطبة والعرس ❤",@SamarSamar-ef8vi,2,2023-12-08T07:10:29Z
POSITIVE,تبارك الله,expression,-1zlgFgWyiI,الله يكمل كلشي بيخير ❤وتبارك الله عليك وعلى العائلة وإن شاء الله تعالى نشوفو فيديوهات الخطبة والعرس❤,@malak_malak606,3,2023-12-08T01:38:47Z
POSITIVE,زوين,darija,-1zlgFgWyiI,ماشاء الله هاد شي زوين وراقي اله يكمل بالخير,@fatiachir3795,0,2023-12-07T21:22:25Z
POSITIVE,زوين,darija,-1zlgFgWyiI,الله اكمل بلخير أن شاءالله  منورة اختي فديو زوين رائع جميل جدا يستحق المتابعة ❤❤❤❤❤❤,@MarzoukaVlogs,4,2023-12-07T21:11:10Z
POSITIVE,زوين,darija,-1zlgFgWyiI,سلام عليكم ورحمة الله تعالى وبركاته  أول حجة بغيت نبرك نالعرسان الف الف مبروووك إنشاء الله والله يكمل كولشي بخير وعلى خير إنشاء الله 🤲🏻والعقبة نكل بنت إنشاء الله. أما ديكورات صرحة واااعرين كولشي زوين تبارك الله  وكولشي متول على حقو وطريقو وألف مبروك 🎉❤❤😂❤🎊🎂🎈🌹🌹,@cuisineaya,5,2023-12-07T21:03:00Z
POSITIVE,مبروك,expression,-1zlgFgWyiI,الف مبروك 🌹❤️❤️❤️🎉,@قناةزيادالخير,0,2023-12-07T19:46:49Z
POSITIVE,الله يتمم على خير,expression,-1zlgFgWyiI,الف مبروووك والله يتمم على خير ان شاء,@gamerwalid1114,0,2023-12-07T19:04:40Z
POSITIVE,تبارك الله,expression,-1zlgFgWyiI,تبارك الله مشاء الله ربنا يبارك فيكي ويحفظك يارب ❤❤❤❤❤❤,@halima9684,1,2023-12-07T18:56:11Z
POSITIVE,رائع,arabic,-1zlgFgWyiI,مشاءالله  أجواء جميلة جدا ورائعة الله يكمل بالخير,@platmagique9284,1,2023-12-07T18:51:40Z
POSITIVE,مبروك,expression,-1zlgFgWyiI,مبروك و الله اكمل ليهم بالخير,@التاويلمعأميحيى,0,2023-12-07T18:49:29Z
POSITIVE,الله يكمل بالخير,expression,-1zlgFgWyiI,تحضيرات في المستوى الله يعطيكوم الصحة الله يكمل بالخير,@walidgamer5837,0,2023-12-07T18:48:00Z
POSITIVE,مبروك,expression,-1zlgFgWyiI,ألف مبروك الله يكمل بخير,@alialaoui9155,0,2023-12-07T18:42:25Z
POSITIVE,الله يكمل بالخير,expression,-1zlgFgWyiI,الله يكمل بالخير ياربي,@halimabaroudi3896,0,2023-12-07T18:28:24Z
POSITIVE,راقي,arabic,-1zlgFgWyiI,الله بكمل عليكم بالخير ويجعل كل شيء مبارك سعيد عليكم كل التحضيرات كانت راقية الله يعطيك الصحة,@khadijaalaoui7408,2,2023-12-07T18:19:31Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,الصراحة جربتها وجات طوب طوب مذاق واعر الله أعطيك الصحة,@khadijaerradi5968,736,2022-08-06T17:35:57Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة,@najatalalou5409,0,2026-04-15T06:49:27Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك اختي  حليمة  كولشي زين عندك,@NajiaJnina,0,2026-02-13T12:32:54Z
POSITIVE,رائع,arabic,TLf7wGzmQ1w,دائما متألقة ورائعة ووصفات جميلة جدا,@LahmeurMeryem,0,2026-02-08T11:08:57Z
POSITIVE,عجبني,expression,TLf7wGzmQ1w,كيعجبني نشوف الوصفات ديالك,@LahmeurMeryem,0,2026-02-08T11:07:22Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,الله يعطيك الصحة تبارك الله عليك,@MasbahiHanane,1,2026-02-06T20:34:47Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,تبارك الله عليك اختي اول مره بواحد الطريقه السهله سهلت علينا الطريقه بالزاف وشكرا بالزاف,@ChaymaeMoumane,0,2026-02-06T16:07:07Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك حليمة الفيلالي ❤,@fatimaouzayou,0,2026-01-21T15:19:18Z
POSITIVE,ماشاء الله,expression,TLf7wGzmQ1w,ابصحتك اختي ماشاء الله اعليك,@IzanaEssafi-h6r,0,2026-01-12T08:46:49Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,12:30 علاش مايونيز دايرة شلاظة 🥴 ديري فرماج الاحمر بعدا غادي يجي زوين عموما كلشي كان زوين,@soukainalahchimi6477,3,2025-12-29T01:24:42Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك,@jamilaghachi9358,1,2025-12-28T12:40:15Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله  ❤❤❤❤,@KaryaMina91,0,2025-12-24T09:10:17Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة,@OkbaSouad-v1d,0,2025-12-18T23:57:17Z
POSITIVE,منورة,darija,TLf7wGzmQ1w,مشاءالله تبارك الله عليك منورة وصفاتك روعة,@SaaidaElkhali,0,2025-11-24T22:45:18Z
POSITIVE,ناجحة,expression,TLf7wGzmQ1w,كل وصفاتك ناجحة من 2021  وأنا كمعتاد غير عليك 🎉🎉🎉متابعة من Montpellier,@photo_paysages1643,0,2025-11-16T06:36:06Z
POSITIVE,بارك الله فيك,expression,TLf7wGzmQ1w,"السلام عليكم ورحمة الله وبركاته
بارك الله فيك
أختي نقول النار وليسك العافبة هي الصحة 
السلام عليكم ورحمة الله وبركاته",@AichaKHAZZARI-h7b,0,2025-11-14T15:55:35Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,الله يعطيك الصحة تبارك الله عليك باش كتعجبيني كتشرح بتفاصيل انا يلله كنكون نسول راسي على شي خطوة كنلقاك جوبتي عليها نتي بغيت نسولك عفاك انا عندي فران كاز نشعل غير من تحت حتى طيب عاد نحمرها ؟!,@safiyaoli3449,0,2025-11-08T15:22:08Z
POSITIVE,روعة,arabic,TLf7wGzmQ1w,السلام عليكم الاخت حليمة سييتها لبارح والله يلا خرجتلي روعة ماشاءالله فرحت بيها  يعطيك الصحة ❤,@fatimazohra8448,0,2025-11-06T12:05:19Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,صارحة جميع وصفات لي كناخد منعدها كيصدقو واعرين ❤❤,@جناتجنات-ض3ط9ي,0,2025-10-19T21:05:47Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك ❤❤❤,@حسناءالشمالية,0,2025-10-15T19:54:21Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,كلشي زوين تبارك الله عليك من غير ديك لامايونيز ماعندها حتى معنى,@ikramraji9555,0,2025-10-13T07:52:43Z
POSITIVE,كتحمق,expression,TLf7wGzmQ1w,تبارك الله عليك ختي حليمة انا جربتها بطريقة ديالك جات كتحمق مداقا وشكلا❤❤,@LamyaeHattach,0,2025-10-05T17:17:55Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,هادي هي طريقة المعتمدة عندي من هادي شحال صراحة كتجي واعرة هادي طريقة شوميشة من غير هاداك لمايونيز لي زدتي تالي صراحة ضيعتيها,@imanelmajdoul8586,1,2025-10-04T15:51:33Z
POSITIVE,راقي,arabic,TLf7wGzmQ1w,لهشوار ثم ربيع معدنوس اكثر من قزبور ، ضامة الحوت، هريسة، حرقوم،تحمرة،سكنجبير،كمون،ثوم 4 فصوص،عطرية الحوت او بسطيلة، زعتر،حامض،نطحنو لكل زقة ماء،ثم زيت مخلط،ملح،نطحنو، ثم الحوت بيض مرلون، نحيدو سلسول كلو و 800 كرام، ثم طاوة مع حامض، ملح،زعتر،بزار، ثم فران ملي طاب نقوه من جلدة ثم نخلوه جانبا نقطعوه طراف كبار ثم نخلط مع شرمولة صافي، ثم اناء فه ماء وراقي سدنى مسى  كلمار مقطع كلو،  طلع فه الغلية 5 دقيق صافي باش ميقصاحش، ثم نحيدوه جانبا ودك لماء لتصلق فهو ندرو فه شعرية روز صافي ملي طلبت نقطعوها ثم جنبا ثم مقلاة زبدة، زيت ملي سخنو كلمار، شرمولة حامض،نار ديما مجهدة،صافي ثم نصفوه، ثم نفس مقلاة زيت، زبدة، كروفيط كلو  نحيدو له قشرة و نخلو شوية6 لتزين مشحرنو ديجا بقشروا مع شوية شرمولة و زيت زبدة،  و لبقي مقلاة  زيت زبدة  شرمولة نخلط غي اشد راسو صافي نصفوه، نفس مقلاة فطر معلب مقطع شرمولة صافي نصفوه ثم مقلاة زيت شرمولة شعرية روز نشحروها شوية صافي، ثم نخدو فاش نخلطو كلشي ،كلمار، كروفيط،شمبنيون،شعرية،هريسة، حامض مصير مقطع صغير زقة، زعتر، صوجا،ملح،ح، نبقاو ندقو، ثم سمك ابيض نخلط لكل غير با لمهل، ثم كلو ورقة، جهة لحرشة على برا،ندهنو با زيت فه زقة شرمولة و زبدة، وملي حطنا لوراق ندروا شرمولة ثم فرماج حمر الى بغنى ميونيز، صافي نسدو بسطيلة طريقة فا يتوب صافي تزين لداند فمي،كروفيط حامض صافي,@Mariposaaaa-bx2bt,1,2025-09-28T19:30:21Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,واعرة ماشاء الله. انا نصاوب الحشوة د البسطيلة تجي لذيذة ولكن المنظر ديال التلماط ديالها ناقص 😂😂 بالحق المذاق خطير كانكلها انا واسرتي ولى كانو الضيوف كانكومونديها والله ماكاتجي بحال المذاق اللي كانصاب انا ولكن عاوتاني فالمنظر روعةة😂😂😂😂😂 هادشي عطا الله. غنبدا ندير بسطيلة ديكابوطابل افضل 😂,@hanouati,0,2025-09-03T21:06:25Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,❤🎉❤ السلام عليكم اختي حليمه ما شاء الله عليك عجبتني الطريقه ولكن ضحكتيني حاره حلوه ما شاء الله عليك تبارك الله عليك الله يخليك صحيحتك بالتوفيق اختي حليمه,@oumnaoufal3613,0,2025-08-29T12:52:43Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,"جات رائغة جربتها فرمضان وعاودت درتها اليوم
غير تبعو المراحل را بأذن الله تنجح معاكم
الله يعطيك الصحة اختي حليمة",@ZohraEljounaydi,1,2025-08-26T12:56:59Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,السلام عليكم الله يخليكم واش نقدر نصايبها نهار قبل ؟؟ يعني نصيبها اليوم و نطيبها حتا لغدا ؟؟ شكرا,@zinebsaqout6429,0,2025-08-16T14:32:18Z
POSITIVE,غزالة,darija,TLf7wGzmQ1w,بلاصة الحوت الابيض لي في الفرن ديرو صدر ديال الدجاج كتجي غزالة و مخلطة,@imaneelferroun3834,0,2025-08-02T05:58:16Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة,@brsbouchra8135,0,2025-07-30T09:27:46Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,سلام حليمة شكرا ليك بزاف واصفاتك رائعة واش ممكن نديرها فليل والمونطاج نديرو في الصباح,@ShaimaeDarif,1,2025-07-18T23:14:43Z
POSITIVE,فنة,darija,TLf7wGzmQ1w,اليوم جربت هاد البسطيلة الصراحة جات وااااعرة وكاع خوتي عجباتهم الله يعطيك صحة حليمة .انا مدرتش الكلامار ومدرتش الفطر الاسود ومع دلك جات فنة,@nesrineabdellah888,0,2025-07-13T18:39:51Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,السلام عليكم ورحمه الله وبركاته آلله إحفضك حبيبتي لينا جربتها جات واعرة كتحمق ربي حفضك ونجيك ربي من كل شر,@soumasouma6556,1,2025-07-03T21:18:12Z
POSITIVE,محترفة,word,TLf7wGzmQ1w,هاد البسطيلة كنت جربتها كمبتدئة لأول مرة كنت فالاسبوع الاول من زواجي او جاو عندي ضياف ، صراحة جات بحال انا محترفة فيها انا او تصضمت فراسي 😂😂 او من تماك كلما نبغي نصايبهة ندخل للفيديو,@safaemerzouki5438,0,2025-06-26T23:06:41Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,"تبارك الله مشاء الله 
اختي حليمة الى بغيت نصاوبها قبل واش نقدر نصاوبها و نديرها في الكنجلاتور ولى لا عفاك جاوبني بغيت نديرها نهار العيد ان شاء الله.",@MeryemBerkouki,0,2025-06-04T08:47:59Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك عفاك طريقة طياب في فران تاع ضوء واش نشعلو غير لتحت حتى تحمر ولا نشعلو لفوق ولتحت 180 درجة,@ilhamelhakimi9706,0,2025-05-31T19:52:09Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك للا حليمة كمبتدئة هههه جاني هادشي صعيب هه,@لينالينا-ز7ن,0,2025-05-26T17:45:28Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,انا محتاج بسطيلة مخلطة  حوت و دجاج إلا كان ممكن توجدلي واحدة 45 بغيت نعرف الثمن و شكرا لك,@Fikreddine,0,2025-05-20T21:34:47Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,ماشاء الله تبارك الله ❤,@sarrehaziza6837,0,2025-05-09T01:24:07Z
POSITIVE,رائع,arabic,TLf7wGzmQ1w,‏اختي حليمة ليعطيك صحة جربتهاجات رائعة ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,@SosoSoka-wz1jq,1,2025-04-14T18:20:44Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,واش إلا درتها غير بالحوت لبيض ولكروڤيت وشعرية تجي زوينة,@AichaLkhouima,0,2025-04-03T16:20:02Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,وكلشي زوين الا الميونيز متقبلتهاش,@HaythamNianu,0,2025-04-02T03:41:33Z
POSITIVE,روعة,arabic,TLf7wGzmQ1w,ماشاءالله عليك روعة,@hananeagbalu5198,0,2025-03-25T16:11:38Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,شكرا على وصفة بصطلة جات واعرة,@yassinehamri-z1h,1,2025-03-22T16:10:17Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك الله يخلي لك الودادك,@FraaFata,1,2025-03-20T12:29:55Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,والله حتى جربتها الله يعطيك الصحة وخا كتقام غالية شويا ولكن احن ماتشريها غلاااا عطاك الله صحة,@AhlamFakiri-w5f,0,2025-03-20T10:09:53Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,سلام أختي حليمه.  اولا تبارك الله عليك.  باش ممكن نرافق البسطيلة عفاك عندي الضياف بزاف ؟,@simsima8572,0,2025-03-19T19:42:16Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,شكرا ليك بزاف تبارك الله عليك تبعت معاك من الأول  تال لخر❤❤❤,@hindlmagnona7174,0,2025-03-18T18:04:16Z
POSITIVE,مبارك,expression,TLf7wGzmQ1w,"تبارك الرحمان,ورمضان مبارك سعيد",@NairaNeira,3,2025-03-13T11:20:57Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك ❤,@RachidaBrahmi-p8i,0,2025-03-11T11:08:42Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,السلام عليك الله يعطيك الصحة ❤,@samiraelbekkaye-vj5xv,0,2025-03-08T09:13:42Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,البسطيلة ديال هدى صدقي واعرة بزااف مقومة او مظبوطة فكاع المكونات على حقها او طريقها راه فرق بين المحترف والهاوي لي من دارهم جاي باغي يتطلب على طياب,@DohaLahrech,0,2025-03-01T01:56:19Z
POSITIVE,بارك الله فيك,expression,TLf7wGzmQ1w,بارك الله فيك♥️♥️♥️♥️🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿⚘⚘⚘⚘⚘⚘⚘⚘⚘,@alisari5985,0,2025-02-21T18:48:46Z
POSITIVE,فنة,darija,TLf7wGzmQ1w,صراحه جات فنة غير اليوم لي جربتها واعرة الله يعطيك العافيه 💗✨,@IkramElkhader,2,2025-02-09T13:34:10Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,جربتها اليوم زوينة، شرمولة بنينة بالزاف❤شكرا لالا حليمة,@silvias7424,0,2025-01-26T13:22:07Z
POSITIVE,ما شاء الله,expression,TLf7wGzmQ1w,ما شاء الله عليك الله يعطيك الصحة,@hasnael6341,0,2025-01-22T19:34:07Z
POSITIVE,كتحمق,expression,TLf7wGzmQ1w,الله يعطيك الصحه صراحه كل وصفاتك ناجحين  جربت هاد البسطيله جات كتحمق,@reme4288,0,2025-01-18T13:25:08Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة حيث ماكتبخليش اعلينا وكتورينا كل حاجة خطوة خطوة بلا ماتخبي اعلينا الله يرحم والديك ❤❤❤❤❤❤مني انا الف ج,@meryiembenchaib5030,0,2025-01-15T14:43:51Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك اختي حليمة,@AYmanelghofiri,0,2025-01-08T20:54:24Z
POSITIVE,روعة,arabic,TLf7wGzmQ1w,مشاااء الله روعة كتشهي الله يعطيك الصحه,@manalferitisse2802,0,2024-12-28T01:09:36Z
POSITIVE,غزالة,darija,TLf7wGzmQ1w,تبارك الله عليك لا لا حليمة الغزالة والحا دكةوالصريحة,@tahaaitijjou,1,2024-12-24T09:15:17Z
POSITIVE,بنينة,expression,TLf7wGzmQ1w,تباركالله بنينة ولكن مايونيز و الفرماج مكيجيش مع الحوت,@mostapharafiq1108,0,2024-12-22T09:13:07Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك اختي حليما الله يعطيك الصحه,@HakimaHaki-y9z,1,2024-12-22T08:08:16Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,شكرا حبيبة درتها فالعراضة كلشي شكرها ليا ❤❤❤❤❤❤❤,@MalikaMalikaa-lj4cq,0,2024-12-21T20:55:04Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,السلام عليكم ورحمه الله وبركاته اختي حليمة شكرا جزيلا لك جربت البسطيلة وجاتني واعرة بالنسبة للورقة للفائدة فقط انا دهنتها بداك الزيت والزبدة الي تصفاو لي من الكروفيط والكلمار وضفت ليه شوية ديال التحميرة باش تعطيني اللون,@منوعاتمعأمعمر-ي9ه,0,2024-12-17T22:10:59Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك أستاذة ❤,@NafarKhadija,0,2024-12-17T02:44:03Z
POSITIVE,جميل,arabic,TLf7wGzmQ1w,طبخة جميلة,@fatihakalim4432,0,2024-12-10T20:04:12Z
POSITIVE,ماشاء الله,expression,TLf7wGzmQ1w,ماشاء الله تبارك الرحمن جربتها جات طوب دطوب❤❤❤,@أمالبنين-ق6ج,0,2024-11-30T10:21:25Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,الصراحة معجباتنيش حيت سبقلي كليتها بلحوت ولوز ناري مداق واعر,@الصفاءوالمروة-ش9ط,0,2024-11-29T18:55:38Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة,@khadijamayizi8550,0,2024-11-28T09:26:55Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك,@hajarrihanna,0,2024-11-24T14:41:22Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,شكون جربها و دار المايونيز واش جا زوين ولا بلا منديرو,@Houda-x5j,0,2024-11-22T21:49:29Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,السلام عليكم تبارك الله ما شاء الله جرب طريقتك واعره الله يعطيك الصحه❤❤❤❤,@ZainabMadouim,1,2024-11-20T13:20:49Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة ❤❤❤❤,@wafawafa8647,0,2024-11-17T16:40:35Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,مابقيتش فطر اسود لقيت فطر مجفف واش يجي زوين؟؟,@foffaraja,0,2024-11-08T18:38:07Z
POSITIVE,مزيان,darija,TLf7wGzmQ1w,كنت غادية مزيان حتى درتي المايونيز,@sarakhabbach5311,19,2024-10-26T12:07:37Z
POSITIVE,بنينة,expression,TLf7wGzmQ1w,صيبتها وجات بنينة,@mounazeriouh9479,0,2024-09-15T12:08:11Z
POSITIVE,غزالة,darija,TLf7wGzmQ1w,تبرك الله عليك غزالة الله يعطيك الصحة,@souadazizi5784,0,2024-09-04T20:25:28Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,ايسبادو او الروكان كايجي حتى هوما مزيونين ف بسطيلة . الله يعطيك الصحة,@hajarshami1948,2,2024-08-25T21:29:29Z
